id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
shipping_service_user,shipping_service_user,model_shipping_service,group_shipping_user,1,1,1,0
shipping_service_manager,shipping_service_manager,model_shipping_service,group_shipping_manager,1,1,1,1
shipping_order_user,shipping_order_user,model_shipping_order,group_shipping_user,1,1,1,0
shipping_order_manager,shipping_order_manager,model_shipping_order,group_shipping_manager,1,1,1,1
shipping_order_line_user_sale,shipping_order_line_user_sale,model_shipping_order_line,group_shipping_user,1,1,1,0
shipping_order_line_manager,shipping_order_line_manager,model_shipping_order_line,group_shipping_manager,1,1,1,1
shipping_extra_amount_user,shipping_extra_amount_user,model_shipping_extra_amount,group_shipping_user,1,0,0,0
shipping_extra_amount_manager,shipping_extra_amount_manager,model_shipping_extra_amount,group_shipping_manager,1,1,1,1
access_shipping_order_line_wizard,access_shipping_order_line_wizard,model_shipping_order_line_wizard,group_shipping_user,1,1,1,1
access_assign_order_2shipping,access.assign.order.2shipping,model_assign_order_2shipping,group_shipping_user,1,1,1,1
